id,book_id,customer_id,date_out,date_in
1327,268,134,2021-07-10,2021-07-17
1328,349,114,2020-02-20,2020-02-27
1329,263,4041,2021-09-12,2021-09-24
1330,274,134,2014-09-08,2014-09-11
1331,285,182,2009-11-07,2009-11-18
1332,19,2310,2009-01-18,2009-01-22
1333,431,462,2020-07-20,2020-07-24
1334,354,1574,2000-06-17,2000-06-18
1335,14,1407,2013-04-02,2013-04-09
1336,388,2862,2016-11-20,2016-12-05
1337,124,2305,2021-09-24,2021-10-04
1338,34,3359,2001-01-14,2001-01-27
1339,466,4328,2021-11-25,2021-12-07
1340,331,2720,2019-01-16,2019-01-19
1341,66,1841,2007-03-20,2007-03-23
1342,278,4045,2021-02-10,2021-02-20
1343,378,4960,2021-10-10,2021-10-13
1344,107,1370,2010-01-15,2010-01-22
1345,287,3064,2022-03-17,2022-03-23
1346,61,4699,2009-05-19,2009-05-31
1347,328,4233,2001-12-27,2002-01-09
1348,45,1988,2015-03-11,2015-03-25
1349,64,2849,2007-10-20,2007-10-30
1350,295,435,2002-01-01,2002-01-11
1351,179,3283,2015-08-09,2015-08-22
1352,408,3709,2011-01-15,2011-01-23
1353,231,3165,2005-08-15,2005-08-27
1354,161,2708,2001-04-27,2001-05-03
1355,308,1181,2017-04-09,2017-04-10
1356,171,1493,2002-01-06,2002-01-09
1357,219,2053,2005-06-07,2005-06-17
1358,136,2387,2016-12-23,2016-12-29
1359,417,556,2001-11-29,2001-12-05
1360,338,2563,2005-03-10,2005-03-12
1361,347,3860,2005-10-06,2005-10-09
1362,243,4042,2002-02-01,2002-02-13
1363,320,4894,2003-05-24,2003-06-06
1364,207,4472,2004-04-13,2004-04-27
1365,256,944,2001-05-27,2001-06-03
1366,44,455,2018-09-13,2018-09-26
1367,364,4043,2021-08-04,2021-08-18
1368,374,4137,2013-01-14,2013-01-26
1369,332,2469,2021-02-22,2021-03-02
1370,346,4796,2001-06-18,2001-06-22
1371,333,2869,2009-08-31,2009-09-05
1372,61,955,2011-10-22,2011-10-23
1373,332,4579,2010-10-28,2010-11-12
1374,480,1875,2017-03-01,2017-03-03
1375,366,2534,2007-05-23,2007-06-06
1376,94,3179,2009-10-24,2009-10-30
1377,232,3818,2018-07-12,2018-07-16
1378,198,624,2001-12-30,2002-01-05
1379,353,4483,2001-05-01,2001-05-11
1380,197,132,2018-12-23,2018-12-25
1381,203,1383,2013-04-04,2013-04-15
1382,281,80,2019-10-14,2019-10-21
1383,290,1467,2022-02-22,2022-03-07
1384,65,4098,2013-02-17,2013-03-02
1385,413,2926,2011-03-26,2011-04-07
1386,94,1641,2008-02-19,2008-02-24
1387,194,3242,2002-05-31,2002-06-06
1388,464,3486,2012-04-12,2012-04-23
1389,468,3497,2015-05-17,2015-05-28
1390,185,1378,2004-06-21,2004-06-29
1391,475,1701,2006-07-19,2006-07-22
1392,182,1792,2013-02-03,2013-02-14
1393,28,2137,2012-02-23,2012-03-06
1394,315,1111,2014-06-07,2014-06-10
1395,91,4420,2009-01-21,2009-01-28
1396,141,1889,2006-01-17,2006-01-24
1397,199,4077,2017-12-20,2018-01-04
1398,155,1302,2020-03-31,2020-04-12
1399,439,1469,2011-12-05,2011-12-06
1400,254,1398,2008-01-21,2008-02-05
1401,302,4850,2008-12-06,2008-12-17
1402,101,3784,2006-05-15,2006-05-20
1403,145,1726,2013-10-30,2013-11-03
1404,62,96,2002-12-28,2003-01-11
1405,186,1951,2019-10-29,2019-11-11
1406,423,4795,2018-08-06,2018-08-13
1407,125,4952,2011-10-25,2011-10-30
1408,121,1704,2020-08-15,2020-08-21
1409,44,2107,2021-06-16,2021-06-30
1410,228,4795,2020-11-27,2020-12-08
1411,347,1551,2022-03-27,2022-04-10
1412,436,3326,2012-07-03,2012-07-06
1413,401,2102,2012-08-19,2012-08-28
1414,235,2670,2003-05-20,2003-06-02
1415,303,4561,2002-05-06,2002-05-09
1416,316,3394,2012-09-06,2012-09-17
1417,364,3677,2010-04-15,2010-04-18
1418,177,134,2003-07-29,2003-08-08
1419,5,4513,2012-06-30,2012-07-12
1420,433,1530,2010-04-04,2010-04-11
1421,61,787,2004-05-25,2004-06-02
1422,392,356,2002-07-31,2002-08-11
1423,146,4385,2016-08-18,2016-08-20
1424,34,1424,2013-05-23,2013-06-01
1425,2,2679,2019-08-01,2019-08-02
1426,483,950,2001-06-09,2001-06-12
1427,482,3478,2014-05-29,2014-05-30
1428,69,1069,2012-07-29,2012-08-12
1429,114,336,2008-09-27,2008-10-10
1430,127,121,2004-01-10,2004-01-24
1431,170,3474,2004-09-28,2004-10-03
1432,379,3746,2005-07-05,2005-07-11
1433,152,4357,2012-10-07,2012-10-17
1434,414,3064,2007-08-16,2007-08-17
1435,247,1817,2016-08-23,2016-08-29
1436,393,4911,2017-03-06,2017-03-20
1437,84,3798,2021-10-30,2021-11-08
1438,340,1272,2014-12-23,2014-12-26
1439,45,1605,2013-05-05,2013-05-06
1440,375,2242,2020-02-10,2020-02-23
1441,213,1128,2014-03-30,2014-04-05
1442,264,1608,2004-04-21,2004-05-06
1443,163,3925,2013-01-21,2013-01-23
1444,417,2062,2017-12-25,2017-12-26
1445,427,4352,2012-03-10,2012-03-13
1446,435,4911,2001-11-26,2001-12-06
1447,465,1368,2009-03-30,2009-04-10
1448,401,2410,2004-05-27,2004-05-29
1449,310,854,2013-06-22,2013-06-30
1450,304,3209,2019-09-26,2019-09-27
1451,288,4225,2007-05-16,2007-05-24
1452,252,1735,2014-01-04,2014-01-05
1453,456,578,2014-04-11,2014-04-15
1454,497,1189,2014-09-24,2014-10-03
1455,153,3542,2012-08-13,2012-08-17
1456,409,1217,2009-06-10,2009-06-21
1457,33,2051,2016-03-24,2016-03-25
1458,475,4538,2006-01-07,2006-01-21
1459,401,149,2009-09-06,2009-09-10
1460,87,2194,2017-04-29,2017-05-13
1461,290,4222,2019-11-18,2019-11-21
1462,116,239,2018-10-17,2018-10-24
1463,479,4800,2011-05-14,2011-05-25
1464,46,3407,2016-06-25,2016-07-09
1465,119,4722,2011-08-17,2011-08-24
1466,167,4180,2016-06-26,2016-07-04
1467,94,581,2020-11-18,2020-12-01
1468,478,602,2013-05-21,2013-05-25
1469,111,4287,2015-05-10,2015-05-20
1470,443,2393,2020-09-17,2020-09-30
1471,255,1336,2003-07-22,2003-07-31
1472,345,2629,2001-06-01,2001-06-15
1473,13,678,2010-01-21,2010-01-26
1474,35,1260,2016-05-30,2016-06-06
1475,374,1745,2015-07-21,2015-07-30
1476,255,3161,2002-11-24,2002-11-25
1477,99,3148,2015-03-05,2015-03-12
1478,33,2231,2016-05-11,2016-05-15
1479,142,2065,2013-10-01,2013-10-02
1480,112,2146,2016-01-20,2016-01-24
1481,77,115,2018-09-07,2018-09-15
1482,45,3706,2020-12-11,2020-12-15
1483,258,4602,2004-01-26,2004-02-01
1484,216,119,2016-07-01,2016-07-04
1485,66,1264,2014-04-15,2014-04-26
1486,489,863,2007-10-13,2007-10-28
1487,407,1065,2013-11-09,2013-11-10
1488,265,3174,2014-09-16,2014-09-17
1489,426,2483,2016-09-14,2016-09-28
1490,194,3320,2016-06-17,2016-06-22
1491,221,483,2010-11-01,2010-11-05
1492,72,1704,2013-12-02,2013-12-03
1493,62,860,2007-10-16,2007-10-31
1494,267,1179,2004-07-16,2004-07-18
1495,408,3210,2016-02-10,2016-02-16
1496,69,4557,2012-07-12,2012-07-17
1497,236,4851,2019-09-12,2019-09-14
1498,29,3913,2006-02-01,2006-02-15
1499,328,4982,2001-10-02,2001-10-10
1500,319,2955,2006-04-19,2006-04-26
1501,356,1880,2005-06-06,2005-06-21
1502,101,4088,2002-06-15,2002-06-29
1503,445,282,2014-08-15,2014-08-20
1504,69,2476,2005-11-20,2005-11-30
1505,8,4698,2014-01-15,2014-01-21
1506,126,4928,2016-06-17,2016-06-24
1507,490,3330,2017-05-27,2017-05-29
1508,99,2970,2012-10-17,2012-10-31
1509,239,2059,2004-12-06,2004-12-16
1510,399,1313,2002-01-12,2002-01-22
1511,245,1514,2016-08-17,2016-08-21
1512,191,880,2017-06-22,2017-07-06
1513,340,966,2016-08-24,2016-09-03
1514,338,497,2001-12-14,2001-12-29
1515,166,733,2015-09-09,2015-09-22
1516,472,1418,2013-02-02,2013-02-09
1517,216,4247,2016-01-07,2016-01-20
1518,279,3276,2016-10-05,2016-10-09
1519,55,1031,2002-06-05,2002-06-06
1520,474,2228,2021-12-28,2022-01-01
1521,112,1955,2003-04-20,2003-04-28
1522,462,2267,2022-02-25,2022-03-07
1523,274,1918,2022-01-24,2022-02-05
1524,352,343,2020-11-27,2020-12-07
1525,366,1855,2004-10-20,2004-10-31
1526,381,4005,2009-12-21,2009-12-28
1527,455,4278,2001-10-24,2001-11-03
1528,365,836,2018-08-28,2018-08-31
1529,89,3208,2012-10-04,2012-10-10
1530,328,360,2018-10-10,2018-10-19
1531,369,764,2013-05-10,2013-05-22
1532,143,4041,2020-07-05,2020-07-18
1533,457,3279,2018-12-06,2018-12-07
1534,182,4040,2019-10-11,2019-10-18
1535,185,1347,2001-08-29,2001-08-30
1536,428,2936,2006-07-16,2006-07-25
1537,51,4893,2011-03-10,2011-03-14
1538,279,3206,2013-02-17,2013-02-27
1539,88,1366,2000-09-18,2000-09-27
1540,319,4788,2015-05-23,2015-05-27
1541,489,1303,2000-08-12,2000-08-22
1542,237,3871,2018-09-29,2018-10-03
1543,274,3221,2017-03-05,2017-03-17
1544,262,3676,2014-05-05,2014-05-17
1545,71,1035,2008-09-02,2008-09-06
1546,34,4903,2019-02-13,2019-02-22
1547,484,4399,2004-10-28,2004-11-05
1548,414,4011,2002-06-05,2002-06-07
1549,326,2258,2006-09-14,2006-09-23
1550,41,529,2003-08-09,2003-08-18
1551,399,3481,2013-10-05,2013-10-14
1552,240,3436,2012-10-15,2012-10-16
1553,318,321,2012-12-19,2013-01-01
1554,110,954,2014-04-07,2014-04-10
1555,468,201,2016-05-04,2016-05-13
1556,197,3474,2021-07-19,2021-08-01
1557,264,4842,2009-09-11,2009-09-25
1558,104,243,2019-09-05,2019-09-20
1559,76,1503,2015-10-16,2015-10-26
1560,195,167,2007-08-01,2007-08-14
1561,118,346,2001-03-06,2001-03-10
1562,255,2638,2011-10-19,2011-10-24
1563,204,3989,2001-08-08,2001-08-18
1564,388,4847,2020-05-12,2020-05-14
1565,335,1301,2006-03-13,2006-03-14
1566,191,1882,2010-11-07,2010-11-15
1567,421,874,2013-04-26,2013-05-08
1568,460,4115,2015-11-28,2015-12-02
1569,347,4324,2009-04-17,2009-05-02
1570,194,3916,2008-03-01,2008-03-12
1571,476,2698,2012-12-07,2012-12-22
1572,138,1080,2000-12-02,2000-12-13
1573,337,1701,2007-10-09,2007-10-12
1574,136,534,2004-02-09,2004-02-11
1575,493,776,2017-10-20,2017-10-31
1576,40,2425,2019-07-06,2019-07-07
1577,494,4791,2009-04-27,2009-05-10
1578,483,412,2006-06-15,2006-06-26
1579,43,4773,2008-04-17,2008-04-30
1580,379,2417,2016-05-09,2016-05-20
1581,340,1234,2017-12-02,2017-12-06
1582,397,1644,2004-10-04,2004-10-11
1583,186,175,2020-05-09,2020-05-13
1584,214,788,2016-05-16,2016-05-27
1585,57,4658,2003-07-06,2003-07-12
1586,176,2445,2019-06-02,2019-06-10
1587,38,2366,2021-01-14,2021-01-29
1588,206,1758,2010-03-31,2010-04-15
1589,341,2153,2002-08-13,2002-08-24
1590,391,959,2007-03-18,2007-03-25
1591,357,3744,2021-02-18,2021-03-04
1592,418,2352,2011-06-04,2011-06-09
1593,39,2313,2007-06-25,2007-06-28
1594,259,4190,2012-04-22,2012-04-23
1595,197,4992,2001-04-04,2001-04-07
1596,337,556,2006-04-08,2006-04-21
1597,197,4882,2006-10-22,2006-10-25
1598,263,694,2017-03-26,2017-04-06
1599,4,4331,2009-05-23,2009-06-02
1600,269,4713,2006-12-07,2006-12-09
1601,279,1533,2014-09-14,2014-09-19
1602,57,3375,2006-05-02,2006-05-13
1603,349,3782,2010-10-27,2010-11-04
1604,100,4632,2018-08-10,2018-08-13
1605,147,2281,2008-05-25,2008-06-05
1606,143,4775,2000-02-10,2000-02-15
1607,275,1649,2006-11-25,2006-11-26
1608,170,944,2011-02-25,2011-03-02
1609,106,3765,2022-01-13,2022-01-24
1610,138,1867,2012-01-03,2012-01-13
1611,210,2500,2006-09-22,2006-09-27
1612,101,4253,2017-08-09,2017-08-20
1613,266,2206,2020-01-05,2020-01-19
1614,470,3050,2006-11-11,2006-11-18
1615,107,1354,2014-08-02,2014-08-13
1616,62,4270,2005-07-12,2005-07-26
1617,165,901,2020-03-21,2020-03-22
1618,76,2613,2022-04-08,2022-04-13
1619,176,2301,2014-01-05,2014-01-08
1620,297,1734,2017-10-17,2017-10-23
1621,464,2522,2007-02-24,2007-03-11
1622,428,3,2004-08-04,2004-08-06
1623,321,4701,2008-01-03,2008-01-04
1624,402,607,2010-01-18,2010-01-28
1625,248,449,2014-12-05,2014-12-13
1626,333,1217,2009-08-01,2009-08-11
1627,50,3252,2019-08-01,2019-08-15
1628,321,353,2011-10-21,2011-10-23
1629,235,4802,2020-05-22,2020-05-27
1630,456,343,2017-08-16,2017-08-25
1631,206,4132,2003-10-18,2003-10-24
1632,378,3341,2003-11-16,2003-11-28
1633,132,2653,2001-01-22,2001-02-05
1634,335,3380,2005-10-05,2005-10-19
1635,50,4122,2003-06-23,2003-07-02
1636,89,2805,2010-09-16,2010-09-17
1637,144,1909,2005-05-24,2005-05-29
1638,178,1776,2013-04-02,2013-04-11
1639,459,3866,2001-03-21,2001-03-28
1640,233,2679,2009-08-16,2009-08-22
1641,441,1415,2018-03-30,2018-04-14
1642,343,2066,2021-04-19,2021-05-02
1643,381,4701,2004-01-18,2004-01-28
1644,477,1634,2006-09-14,2006-09-21
1645,83,1756,2010-09-30,2010-10-06
1646,42,3661,2000-05-12,2000-05-13
1647,256,271,2009-10-16,2009-10-19
1648,23,1283,2006-06-02,2006-06-05
1649,86,989,2002-06-30,2002-07-10
1650,15,699,2001-05-03,2001-05-07
1651,485,4263,2008-06-29,2008-07-14
1652,376,3055,2000-10-28,2000-11-10
1653,42,224,2014-01-11,2014-01-22
1654,29,3865,2001-07-01,2001-07-09
1655,393,716,2019-10-05,2019-10-15
1656,186,1960,2012-04-20,2012-04-27
1657,320,426,2006-09-06,2006-09-14
1658,77,3972,2019-10-03,2019-10-17
1659,13,1683,2011-04-02,2011-04-11
1660,272,3001,2009-12-17,2009-12-22
1661,284,1722,2012-11-11,2012-11-18
1662,182,3338,2011-11-01,2011-11-03
1663,490,1898,2019-06-15,2019-06-23
1664,130,3743,2014-12-19,2014-12-21
1665,411,4174,2008-01-22,2008-01-24
1666,10,1355,2004-10-04,2004-10-06
1667,352,2925,2010-07-08,2010-07-20
1668,401,2494,2007-08-04,2007-08-12
1669,112,592,2011-08-26,2011-09-06
1670,492,2004,2019-05-15,2019-05-26
1671,407,3098,2014-05-30,2014-06-13
1672,480,1144,2012-10-08,2012-10-21
1673,448,2338,2004-05-28,2004-05-29
1674,425,4209,2005-09-16,2005-09-28
1675,37,50,2000-05-12,2000-05-25
1676,475,758,2018-01-10,2018-01-19
1677,428,2428,2021-09-08,2021-09-19
1678,291,2222,2001-03-28,2001-04-07
1679,369,4297,2020-02-07,2020-02-19
1680,54,3639,2016-03-31,2016-04-03
1681,447,4064,2008-09-15,2008-09-23
1682,272,2719,2013-05-02,2013-05-04
1683,246,1806,2006-09-12,2006-09-26
1684,135,3345,2019-05-25,2019-05-29
1685,386,2185,2006-09-02,2006-09-03
1686,87,1613,2015-08-03,2015-08-10
1687,437,3491,2009-12-08,2009-12-22
1688,220,1837,2014-12-10,2014-12-15
1689,240,4615,2020-04-15,2020-04-16
1690,70,997,2020-04-02,2020-04-16
1691,217,1069,2007-11-02,2007-11-09
1692,222,4880,2011-12-05,2011-12-07
1693,460,178,2016-07-17,2016-07-20
1694,16,1645,2000-06-25,2000-07-01
1695,186,1393,2019-07-03,2019-07-04
1696,325,1306,2019-09-21,2019-10-03
1697,395,1358,2000-08-19,2000-08-26
1698,186,3625,2004-07-14,2004-07-24
1699,249,4288,2001-07-04,2001-07-08
1700,420,1607,2008-07-10,2008-07-11
1701,316,1367,2003-12-29,2004-01-03
1702,37,3385,2014-11-07,2014-11-15
1703,359,4039,2017-09-19,2017-09-20
1704,227,565,2013-05-22,2013-06-02
1705,486,2388,2012-03-23,2012-04-07
1706,293,23,2008-05-30,2008-06-02
1707,251,4452,2011-09-02,2011-09-03
1708,493,1834,2010-07-15,2010-07-22
1709,303,1845,2001-11-15,2001-11-20
1710,42,3287,2006-09-07,2006-09-12
1711,480,4055,2021-08-08,2021-08-18
1712,301,4986,2004-01-27,2004-02-03
1713,106,900,2004-10-22,2004-10-27
1714,369,515,2008-12-05,2008-12-15
1715,343,200,2009-08-23,2009-08-27
1716,445,3031,2001-03-29,2001-04-07
1717,116,2182,2021-11-07,2021-11-14
1718,422,1744,2001-02-22,2001-03-01
1719,141,376,2019-07-19,2019-07-26
1720,261,3936,2003-12-07,2003-12-16
1721,403,3488,2000-05-02,2000-05-17
1722,108,3151,2011-04-15,2011-04-17
1723,261,3221,2009-08-05,2009-08-15
1724,215,1118,2004-04-25,2004-05-09
1725,364,2737,2016-04-18,2016-04-25
1726,260,4271,2000-06-08,2000-06-19
1727,495,3988,2021-06-17,2021-07-01
1728,7,696,2004-04-24,2004-04-29
1729,112,2480,2016-12-03,2016-12-12
1730,24,1855,2005-09-18,2005-09-30
1731,376,2009,2011-11-22,2011-11-25
1732,341,3541,2010-03-25,2010-03-31
1733,296,4507,2001-07-03,2001-07-09
1734,42,551,2000-10-12,2000-10-26
1735,10,2673,2012-03-18,2012-03-23
1736,369,3589,2020-10-27,2020-11-03
1737,90,2178,2022-01-26,2022-02-02
1738,147,4825,2008-09-11,2008-09-15
1739,372,235,2001-06-01,2001-06-07
1740,341,3138,2001-06-19,2001-07-03
1741,67,3864,2016-08-08,2016-08-20
1742,395,4973,2017-08-04,2017-08-06
1743,167,4077,2018-04-13,2018-04-18
1744,481,4340,2017-08-28,2017-09-10
1745,81,4099,2016-02-22,2016-02-25
1746,198,4757,2016-07-21,2016-08-02
1747,435,1299,2018-03-30,2018-04-07
1748,353,3064,2007-05-22,2007-05-26
1749,368,2122,2006-10-17,2006-10-31
1750,179,106,2019-06-14,2019-06-25
1751,211,1682,2013-12-28,2014-01-04
1752,490,2330,2020-07-19,2020-08-02
1753,166,1330,2000-09-17,2000-09-20
1754,93,3971,2018-04-14,2018-04-19
1755,487,1505,2012-08-18,2012-08-19
1756,99,4524,2009-07-26,2009-07-31
1757,100,4302,2009-06-18,2009-06-22
1758,109,4300,2017-07-02,2017-07-05
1759,221,973,2011-12-10,2011-12-24
1760,147,4518,2022-04-26,2022-05-07
1761,52,577,2009-04-19,2009-05-01
1762,380,1143,2012-01-15,2012-01-30
1763,403,1392,2021-11-03,2021-11-06
1764,461,4050,2014-04-24,2014-04-25
1765,379,2656,2016-07-02,2016-07-10
1766,27,2585,2006-11-06,2006-11-12
1767,452,3667,2015-11-24,2015-11-29
1768,94,3145,2019-08-29,2019-09-09
1769,420,1262,2014-11-26,2014-11-29
1770,236,2015,2013-01-06,2013-01-13
1771,26,1595,2016-12-10,2016-12-21
1772,184,4568,2019-09-23,2019-10-04
1773,105,3610,2002-10-15,2002-10-16
1774,356,4645,2009-08-30,2009-09-04
1775,372,3938,2019-08-18,2019-08-31
1776,280,619,2020-12-03,2020-12-04
1777,204,602,2003-01-02,2003-01-14
1778,191,1467,2020-12-16,2020-12-25
1779,341,4824,2005-04-01,2005-04-12
1780,254,4353,2000-03-15,2000-03-18
1781,312,487,2014-11-10,2014-11-12
1782,140,675,2019-08-15,2019-08-18
1783,379,2428,2020-07-13,2020-07-27
1784,483,3267,2013-12-24,2013-12-26
1785,81,3100,2001-12-27,2002-01-10
1786,155,958,2006-12-19,2006-12-20
1787,165,4115,2000-08-17,2000-08-27
1788,379,1420,2015-03-19,2015-04-03
1789,22,873,2005-03-07,2005-03-19
1790,448,3548,2020-04-13,2020-04-19
1791,436,4537,2018-01-21,2018-01-30
1792,162,4183,2019-11-27,2019-11-30
1793,29,1779,2020-01-31,2020-02-05
1794,90,1519,2020-11-17,2020-12-02
1795,92,3263,2012-02-20,2012-02-21
1796,145,1838,2019-01-08,2019-01-10
1797,232,2677,2008-03-16,2008-03-20
1798,170,3190,2010-02-08,2010-02-13
1799,46,2162,2016-05-04,2016-05-09
1800,208,2391,2012-04-01,2012-04-13
1801,119,1499,2020-11-24,2020-12-06
1802,435,4681,2021-09-18,2021-09-22
1803,460,3879,2019-09-27,2019-10-09
1804,94,3132,2007-06-22,2007-06-29
1805,285,2696,2012-01-01,2012-01-03
1806,393,414,2012-11-13,2012-11-18
1807,433,1343,2016-08-07,2016-08-17
1808,481,734,2007-10-06,2007-10-10
1809,354,3371,2003-04-02,2003-04-07
1810,207,3507,2017-07-27,2017-08-05
1811,459,2883,2020-11-07,2020-11-18
1812,296,16,2010-12-21,2010-12-31
1813,431,533,2020-10-03,2020-10-14
1814,242,3904,2000-04-16,2000-04-19
1815,144,2923,2010-12-04,2010-12-15
1816,127,2350,2009-07-03,2009-07-13
1817,435,4933,2019-08-10,2019-08-23
1818,74,3354,2009-09-17,2009-09-22
1819,389,3083,2014-08-20,2014-08-31
1820,425,392,2022-02-28,2022-03-15
1821,197,263,2010-05-17,2010-05-19
1822,190,3368,2008-10-07,2008-10-16
1823,246,1382,2001-11-25,2001-12-04
1824,50,1520,2006-01-21,2006-01-31
1825,2,339,2017-12-15,2017-12-24
1826,41,964,2002-08-18,2002-08-30
1827,189,1182,2015-08-22,2015-08-25
1828,111,1669,2018-08-31,2018-09-13
1829,368,4738,2011-03-01,2011-03-13
1830,383,2134,2016-06-29,2016-07-04
1831,87,3893,2007-05-11,2007-05-12
1832,153,4368,2013-12-18,2013-12-26
1833,120,2370,2012-04-11,2012-04-26
1834,239,111,2014-08-21,2014-08-27
1835,86,542,2003-09-02,2003-09-16
1836,195,2911,2022-03-11,2022-03-24
1837,210,4206,2000-06-18,2000-06-27
1838,349,447,2021-04-30,2021-05-05
1839,79,2011,2022-04-14,2022-04-24
1840,329,1113,2020-07-01,2020-07-11
1841,185,3978,2017-01-02,2017-01-12
1842,278,3911,2011-06-06,2011-06-20
1843,411,1639,2013-07-25,2013-08-06
1844,252,1201,2000-11-19,2000-12-03
1845,236,1129,2011-02-03,2011-02-16
1846,462,523,2013-09-09,2013-09-17
1847,429,3401,2008-10-07,2008-10-09
1848,300,1688,2011-09-03,2011-09-09
1849,60,2300,2019-11-10,2019-11-22
1850,311,1985,2014-12-04,2014-12-10
1851,105,870,2012-02-27,2012-03-11
1852,429,3686,2016-12-25,2017-01-01
1853,477,1264,2002-06-07,2002-06-09
1854,95,1367,2020-11-26,2020-12-07
1855,434,3373,2002-12-03,2002-12-12
1856,122,1699,2000-05-25,2000-06-02
1857,342,3992,2017-06-09,2017-06-12
1858,450,3089,2005-06-20,2005-06-28
1859,314,2912,2006-10-19,2006-10-20
1860,360,3165,2002-04-24,2002-05-02
1861,37,1633,2022-03-12,2022-03-27
1862,75,4840,2006-05-25,2006-06-08
1863,340,2081,2014-02-04,2014-02-15
1864,190,1966,2021-01-12,2021-01-14
1865,214,3550,2015-07-15,2015-07-22
1866,207,3909,2003-02-08,2003-02-17
1867,11,3342,2003-03-08,2003-03-18
1868,88,3701,2015-03-07,2015-03-09
1869,263,2552,2004-05-27,2004-06-10
1870,184,3271,2016-09-02,2016-09-10
1871,291,1058,2003-07-07,2003-07-10
1872,464,1445,2019-11-14,2019-11-23
1873,117,2187,2012-08-12,2012-08-20
1874,181,3080,2012-08-01,2012-08-07
1875,225,662,2016-04-29,2016-05-11
1876,81,1032,2018-09-29,2018-10-03
1877,270,2219,2005-01-21,2005-01-28
1878,347,2260,2005-07-16,2005-07-22
1879,93,1638,2000-02-27,2000-03-07
1880,274,3409,2004-07-12,2004-07-20
1881,262,1815,2022-03-31,2022-04-07
1882,192,3667,2005-08-24,2005-09-06
1883,427,4519,2011-12-18,2011-12-30
1884,456,828,2002-09-13,2002-09-20
1885,428,1767,2001-08-25,2001-09-05
1886,146,3221,2012-07-26,2012-08-05
1887,283,366,2008-03-02,2008-03-07
1888,118,933,2005-10-06,2005-10-07
1889,184,4962,2009-08-19,2009-08-25
1890,130,4540,2020-10-30,2020-11-08
1891,170,1542,2013-06-25,2013-07-09
1892,33,4616,2019-01-28,2019-02-08
1893,191,3409,2004-05-27,2004-05-30
1894,333,1793,2006-06-20,2006-07-02
1895,311,3868,2010-08-01,2010-08-08
1896,367,206,2001-05-26,2001-05-31
1897,57,2975,2010-09-01,2010-09-07
1898,146,510,2021-06-09,2021-06-13
1899,343,2877,2010-07-11,2010-07-17
1900,403,3746,2022-02-20,2022-03-07
1901,464,3686,2014-11-26,2014-12-02
1902,292,2092,2004-10-29,2004-11-06
1903,379,3996,2001-11-17,2001-11-25
1904,196,4676,2014-03-07,2014-03-10
1905,206,117,2015-10-13,2015-10-25
1906,385,3160,2001-04-04,2001-04-19
1907,217,4815,2004-09-18,2004-09-26
1908,63,4791,2013-12-27,2014-01-06
1909,359,3450,2012-05-08,2012-05-11
1910,109,4038,2017-03-20,2017-04-02
1911,469,319,2021-07-04,2021-07-10
1912,8,3313,2003-10-01,2003-10-02
1913,329,2505,2008-03-10,2008-03-18
1914,449,4915,2002-05-14,2002-05-18
1915,142,618,2005-08-08,2005-08-15
1916,324,3423,2012-10-21,2012-11-01
1917,142,3122,2008-09-29,2008-10-05
1918,223,3771,2018-10-15,2018-10-23
1919,31,2367,2012-06-22,2012-06-25
1920,436,586,2008-12-29,2009-01-09
1921,423,3806,2007-01-16,2007-01-24
1922,474,1191,2020-02-22,2020-02-28
1923,14,4680,2020-02-25,2020-02-28
1924,265,4414,2020-10-20,2020-10-31
1925,11,3680,2021-04-04,2021-04-08
1926,230,4694,2000-03-17,2000-03-29
1927,58,1199,2004-06-27,2004-07-10
1928,342,1513,2020-08-09,2020-08-21
1929,163,565,2004-11-07,2004-11-17
1930,183,3490,2014-01-06,2014-01-14
1931,273,917,2015-05-15,2015-05-20
1932,12,471,2016-02-13,2016-02-16
1933,119,2954,2021-08-06,2021-08-14
1934,101,248,2020-12-06,2020-12-15
1935,181,1359,2003-11-30,2003-12-01
1936,488,3772,2022-01-17,2022-02-01
1937,475,2141,2016-05-23,2016-05-30
1938,207,3517,2000-02-18,2000-03-02
1939,123,805,2006-04-27,2006-05-08
1940,159,3154,2003-06-23,2003-07-05
1941,408,3677,2005-08-26,2005-09-04
1942,316,566,2017-08-15,2017-08-21
1943,118,1244,2003-04-17,2003-04-20
1944,146,4936,2004-07-06,2004-07-12
1945,47,3588,2011-03-20,2011-04-01
1946,253,3416,2019-09-13,2019-09-19
1947,331,3463,2015-11-11,2015-11-17
1948,264,4849,2001-09-19,2001-09-29
1949,134,605,2016-11-04,2016-11-19
1950,137,3393,2003-10-26,2003-10-28
1951,495,2771,2020-03-15,2020-03-28
1952,182,1835,2014-12-13,2014-12-23
1953,401,2036,2009-02-27,2009-03-12
1954,144,3300,2008-01-05,2008-01-10
1955,317,3661,2021-01-13,2021-01-15
1956,500,3241,2016-12-01,2016-12-06
1957,105,2717,2016-08-28,2016-09-11
1958,348,1180,2019-08-30,2019-08-31
1959,90,2525,2016-01-04,2016-01-08
1960,84,3708,2006-06-21,2006-06-26
1961,86,4327,2010-11-10,2010-11-15
1962,3,3076,2004-02-16,2004-02-26
1963,285,4087,2001-02-15,2001-03-01
1964,37,1576,2012-03-25,2012-04-08
1965,115,1276,2021-01-22,2021-02-05
1966,466,4046,2013-07-12,2013-07-15
1967,21,4373,2010-02-24,2010-02-28
